### Static map. 500+ star systems. Map of Gamma Quadrant.
### This map must NOT include the zeta aquilae system, otherwise game will identify map as alpha/beta quadrant map.
### This map must include the Signum system, , initializer signum_gm, which is used to identify the map.
static_galaxy_scenario = {
	name = "STH_galaxy_gamma_quadrant"
	colonizable_planet_odds = 1.0
	priority = 4
    num_empires = { min = 32 max = 32 }
    num_empire_default = 32
	advanced_empire_default = 0
	core_radius = 0
	fallen_empire_default = 0
	fallen_empire_max = 0
	random_hyperlanes = yes
system = { id = "0" name = "Founder's System" position = { x = -58 y = -253 }  initializer = founders_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = the_dominion } } }
system = { id = "275" name = "" position = { x = { min = -74 max = -46 } y =  { min = -104 max = -76 } }  }
system = { id = "276" name = "" position = { x = { min = -74 max = -46 } y =  { min = -74 max = -46 } }  }
system = { id = "277" name = "" position = { x = { min = -74 max = -46 } y =  { min = 16 max = 44 } }  }
system = { id = "278" name = "" position = { x = { min = -74 max = -46 } y =  { min = 76 max = 104 } }  }
system = { id = "279" name = "" position = { x = { min = -74 max = -46 } y =  { min = 106 max = 134 } }  }
system = { id = "280" name = "" position = { x = { min = -74 max = -46 } y =  { min = 136 max = 164 } }  }
system = { id = "281" name = "" position = { x = { min = -74 max = -46 } y =  { min = 166 max = 194 } }  }
system = { id = "282" name = "" position = { x = { min = -74 max = -46 } y =  { min = 196 max = 224 } }  }
system = { id = "283" name = "" position = { x = { min = -74 max = -46 } y =  { min = 226 max = 254 } }  }
system = { id = "284" name = "" position = { x = { min = -74 max = -46 } y =  { min = 256 max = 284 } }  }
system = { id = "285" name = "" position = { x = { min = -74 max = -46 } y =  { min = 286 max = 314 } }  }
system = { id = "286" name = "" position = { x = { min = -74 max = -46 } y =  { min = 316 max = 344 } }  }
system = { id = "287" name = "" position = { x = { min = -74 max = -46 } y =  { min = 346 max = 374 } }  }
system = { id = "288" name = "" position = { x = { min = -104 max = -76 } y =  { min = -344 max = -316 } }  }
system = { id = "289" name = "" position = { x = { min = -104 max = -76 } y =  { min = -314 max = -286 } }  }
system = { id = "290" name = "" position = { x = { min = -104 max = -76 } y =  { min = -284 max = -256 } }  }
system = { id = "291" name = "" position = { x = { min = -104 max = -76 } y =  { min = -254 max = -226 } }  }
system = { id = "292" name = "" position = { x = { min = -104 max = -76 } y =  { min = -224 max = -196 } }  }
system = { id = "293" name = "" position = { x = { min = -104 max = -76 } y =  { min = -194 max = -166 } }  }
system = { id = "294" name = "" position = { x = { min = -104 max = -76 } y =  { min = -134 max = -106 } }  }
system = { id = "295" name = "" position = { x = { min = -104 max = -76 } y =  { min = -104 max = -76 } }  }
system = { id = "296" name = "" position = { x = { min = -104 max = -76 } y =  { min = -74 max = -46 } }  }
system = { id = "297" name = "" position = { x = { min = -104 max = -76 } y =  { min = -44 max = -16 } }  }
system = { id = "298" name = "" position = { x = { min = -104 max = -76 } y =  { min = -14 max = 14 } }  }
system = { id = "299" name = "" position = { x = { min = -104 max = -76 } y =  { min = 16 max = 44 } }  }
system = { id = "300" name = "" position = { x = { min = -104 max = -76 } y =  { min = 46 max = 74 } }  }
system = { id = "301" name = "" position = { x = { min = -104 max = -76 } y =  { min = 76 max = 104 } }  }
system = { id = "302" name = "" position = { x = { min = -104 max = -76 } y =  { min = 106 max = 134 } }  }
system = { id = "303" name = "" position = { x = { min = -104 max = -76 } y =  { min = 136 max = 164 } }  }
system = { id = "304" name = "" position = { x = { min = -104 max = -76 } y =  { min = 166 max = 194 } }  }
system = { id = "305" name = "" position = { x = { min = -104 max = -76 } y =  { min = 196 max = 224 } }  }
system = { id = "306" name = "" position = { x = { min = -104 max = -76 } y =  { min = 226 max = 254 } }  }
system = { id = "307" name = "" position = { x = { min = -104 max = -76 } y =  { min = 256 max = 284 } }  }
system = { id = "308" name = "" position = { x = { min = -104 max = -76 } y =  { min = 286 max = 314 } }  }
system = { id = "309" name = "" position = { x = { min = -104 max = -76 } y =  { min = 316 max = 344 } }  }
system = { id = "310" name = "" position = { x = { min = -104 max = -76 } y =  { min = 346 max = 374 } }  }
system = { id = "311" name = "" position = { x = { min = -134 max = -106 } y =  { min = -344 max = -316 } }  }
system = { id = "312" name = "" position = { x = { min = -134 max = -106 } y =  { min = -314 max = -286 } }  }
system = { id = "313" name = "" position = { x = { min = -134 max = -106 } y =  { min = -284 max = -256 } }  }
system = { id = "314" name = "" position = { x = { min = -134 max = -106 } y =  { min = -254 max = -226 } }  }
system = { id = "315" name = "" position = { x = { min = -134 max = -106 } y =  { min = -224 max = -196 } }  }
system = { id = "316" name = "" position = { x = { min = -134 max = -106 } y =  { min = -194 max = -166 } }  }
system = { id = "317" name = "" position = { x = { min = -134 max = -106 } y =  { min = -164 max = -136 } }  }
system = { id = "318" name = "" position = { x = { min = -134 max = -106 } y =  { min = -134 max = -106 } }  }
system = { id = "319" name = "" position = { x = { min = -134 max = -106 } y =  { min = -104 max = -76 } }  }
system = { id = "320" name = "" position = { x = { min = -134 max = -106 } y =  { min = -74 max = -46 } }  }
system = { id = "321" name = "" position = { x = { min = -134 max = -106 } y =  { min = -44 max = -16 } }  }
system = { id = "322" name = "" position = { x = { min = -134 max = -106 } y =  { min = -14 max = 14 } }  }
system = { id = "323" name = "" position = { x = { min = -134 max = -106 } y =  { min = 16 max = 44 } }  }
system = { id = "324" name = "" position = { x = { min = -134 max = -106 } y =  { min = 46 max = 74 } }  }
system = { id = "325" name = "" position = { x = { min = -134 max = -106 } y =  { min = 76 max = 104 } }  }
system = { id = "326" name = "" position = { x = { min = -134 max = -106 } y =  { min = 106 max = 134 } }  }
system = { id = "327" name = "" position = { x = { min = -134 max = -106 } y =  { min = 136 max = 164 } }  }
system = { id = "328" name = "" position = { x = { min = -134 max = -106 } y =  { min = 166 max = 194 } }  }
system = { id = "329" name = "" position = { x = { min = -134 max = -106 } y =  { min = 196 max = 224 } }  }
system = { id = "330" name = "" position = { x = { min = -134 max = -106 } y =  { min = 226 max = 254 } }  }
system = { id = "331" name = "" position = { x = { min = -134 max = -106 } y =  { min = 256 max = 284 } }  }
system = { id = "332" name = "" position = { x = { min = -134 max = -106 } y =  { min = 286 max = 314 } }  }
system = { id = "333" name = "" position = { x = { min = -134 max = -106 } y =  { min = 316 max = 344 } }  }
system = { id = "334" name = "" position = { x = { min = -164 max = -136 } y =  { min = -344 max = -316 } }  }
system = { id = "335" name = "" position = { x = { min = -164 max = -136 } y =  { min = -284 max = -256 } }  }
system = { id = "336" name = "" position = { x = { min = -164 max = -136 } y =  { min = -254 max = -226 } }  }
system = { id = "337" name = "" position = { x = { min = -164 max = -136 } y =  { min = -224 max = -196 } }  }
system = { id = "338" name = "" position = { x = { min = -164 max = -136 } y =  { min = -194 max = -166 } }  }
system = { id = "339" name = "Oschea" position = { x = { min = -164 max = -136 } y =  { min = -134 max = -106 } }  initializer = oschean_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = oschean_hunters } } }
system = { id = "340" name = "" position = { x = { min = -164 max = -136 } y =  { min = -74 max = -46 } }  }
system = { id = "341" name = "" position = { x = { min = -164 max = -136 } y =  { min = -14 max = 14 } }  }
system = { id = "342" name = "" position = { x = { min = -164 max = -136 } y =  { min = 16 max = 44 } }  }
system = { id = "343" name = "" position = { x = { min = -164 max = -136 } y =  { min = 76 max = 104 } }  }
system = { id = "344" name = "" position = { x = { min = -164 max = -136 } y =  { min = 106 max = 134 } }  }
system = { id = "345" name = "" position = { x = { min = -164 max = -136 } y =  { min = 136 max = 164 } }  }
system = { id = "346" name = "" position = { x = { min = -164 max = -136 } y =  { min = 166 max = 194 } }  }
system = { id = "347" name = "" position = { x = { min = -164 max = -136 } y =  { min = 196 max = 224 } }  }
system = { id = "348" name = "" position = { x = { min = -164 max = -136 } y =  { min = 226 max = 254 } }  }
system = { id = "349" name = "" position = { x = { min = -164 max = -136 } y =  { min = 256 max = 284 } }  }
system = { id = "350" name = "" position = { x = { min = -164 max = -136 } y =  { min = 286 max = 314 } }  }
system = { id = "351" name = "" position = { x = { min = -164 max = -136 } y =  { min = 316 max = 344 } }  }
system = { id = "352" name = "" position = { x = { min = -194 max = -166 } y =  { min = -284 max = -256 } }  }
system = { id = "353" name = "" position = { x = { min = -194 max = -166 } y =  { min = -254 max = -226 } }  }
system = { id = "354" name = "" position = { x = { min = -194 max = -166 } y =  { min = -224 max = -196 } }  }
system = { id = "355" name = "" position = { x = { min = -194 max = -166 } y =  { min = -194 max = -166 } }  }
system = { id = "356" name = "" position = { x = { min = -194 max = -166 } y =  { min = -104 max = -76 } }  }
system = { id = "357" name = "" position = { x = { min = -194 max = -166 } y =  { min = -74 max = -46 } }  }
system = { id = "358" name = "" position = { x = { min = -194 max = -166 } y =  { min = -44 max = -16 } }  }
system = { id = "359" name = "" position = { x = { min = -194 max = -166 } y =  { min = -14 max = 14 } }  }
system = { id = "360" name = "" position = { x = { min = -194 max = -166 } y =  { min = 16 max = 44 } }  }
system = { id = "361" name = "" position = { x = { min = -194 max = -166 } y =  { min = 46 max = 74 } }  }
system = { id = "362" name = "" position = { x = { min = -194 max = -166 } y =  { min = 76 max = 104 } }  }
system = { id = "363" name = "" position = { x = { min = -194 max = -166 } y =  { min = 106 max = 134 } }  }
system = { id = "364" name = "" position = { x = { min = -194 max = -166 } y =  { min = 136 max = 164 } }  }
system = { id = "365" name = "" position = { x = { min = -194 max = -166 } y =  { min = 166 max = 194 } }  }
system = { id = "366" name = "" position = { x = { min = -194 max = -166 } y =  { min = 196 max = 224 } }  }
system = { id = "367" name = "" position = { x = { min = -194 max = -166 } y =  { min = 226 max = 254 } }  }
system = { id = "368" name = "" position = { x = { min = -194 max = -166 } y =  { min = 256 max = 284 } }  }
system = { id = "369" name = "" position = { x = { min = -194 max = -166 } y =  { min = 286 max = 314 } }  }
system = { id = "370" name = "" position = { x = { min = -224 max = -196 } y =  { min = -314 max = -286 } }  }
system = { id = "371" name = "" position = { x = { min = -224 max = -196 } y =  { min = -284 max = -256 } }  }
system = { id = "372" name = "" position = { x = { min = -224 max = -196 } y =  { min = -254 max = -226 } }  }
system = { id = "373" name = "" position = { x = { min = -224 max = -196 } y =  { min = -224 max = -196 } }  }
system = { id = "374" name = "" position = { x = { min = -224 max = -196 } y =  { min = -164 max = -136 } }  }
system = { id = "375" name = "" position = { x = { min = -224 max = -196 } y =  { min = -134 max = -106 } }  }
system = { id = "376" name = "" position = { x = { min = -224 max = -196 } y =  { min = -104 max = -76 } }  }
system = { id = "377" name = "" position = { x = { min = -224 max = -196 } y =  { min = -74 max = -46 } }  }
system = { id = "378" name = "" position = { x = { min = -224 max = -196 } y =  { min = -14 max = 14 } }  }
system = { id = "379" name = "" position = { x = { min = -224 max = -196 } y =  { min = 16 max = 44 } }  }
system = { id = "380" name = "" position = { x = { min = -224 max = -196 } y =  { min = 46 max = 74 } }  }
system = { id = "381" name = "" position = { x = { min = -224 max = -196 } y =  { min = 76 max = 104 } }  }
system = { id = "382" name = "" position = { x = { min = -224 max = -196 } y =  { min = 106 max = 134 } }  }
system = { id = "383" name = "" position = { x = { min = -224 max = -196 } y =  { min = 136 max = 164 } }  }
system = { id = "384" name = "" position = { x = { min = -224 max = -196 } y =  { min = 166 max = 194 } }  }
system = { id = "385" name = "" position = { x = { min = -224 max = -196 } y =  { min = 196 max = 224 } }  }
system = { id = "386" name = "Cytheria" position = { x = { min = -224 max = -196 } y =  { min = 226 max = 254 } }  initializer = cytherian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = cytherian_enlightenment } } }
system = { id = "387" name = "" position = { x = { min = -224 max = -196 } y =  { min = 256 max = 284 } }  }
system = { id = "388" name = "" position = { x = { min = -224 max = -196 } y =  { min = 286 max = 314 } }  }
system = { id = "389" name = "" position = { x = { min = -254 max = -226 } y =  { min = -284 max = -256 } }  }
system = { id = "390" name = "" position = { x = { min = -254 max = -226 } y =  { min = -224 max = -196 } }  }
system = { id = "391" name = "" position = { x = { min = -254 max = -226 } y =  { min = -194 max = -166 } }  }
system = { id = "392" name = "" position = { x = { min = -254 max = -226 } y =  { min = -164 max = -136 } }  }
system = { id = "393" name = "" position = { x = { min = -254 max = -226 } y =  { min = -134 max = -106 } }  }
system = { id = "394" name = "" position = { x = { min = -254 max = -226 } y =  { min = -74 max = -46 } }  }
system = { id = "395" name = "" position = { x = { min = -254 max = -226 } y =  { min = -44 max = -16 } }  }
system = { id = "396" name = "" position = { x = { min = -254 max = -226 } y =  { min = -14 max = 14 } }  }
system = { id = "397" name = "" position = { x = { min = -254 max = -226 } y =  { min = 16 max = 44 } }  }
system = { id = "398" name = "" position = { x = { min = -254 max = -226 } y =  { min = 46 max = 74 } }  }
system = { id = "399" name = "" position = { x = { min = -254 max = -226 } y =  { min = 76 max = 104 } }  }
system = { id = "400" name = "" position = { x = { min = -254 max = -226 } y =  { min = 106 max = 134 } }  }
system = { id = "401" name = "" position = { x = { min = -254 max = -226 } y =  { min = 136 max = 164 } }  }
system = { id = "402" name = "" position = { x = { min = -254 max = -226 } y =  { min = 166 max = 194 } }  }
system = { id = "403" name = "" position = { x = { min = -254 max = -226 } y =  { min = 196 max = 224 } }  }
system = { id = "404" name = "" position = { x = { min = -254 max = -226 } y =  { min = 226 max = 254 } }  }
system = { id = "405" name = "" position = { x = { min = -254 max = -226 } y =  { min = 256 max = 284 } }  }
system = { id = "406" name = "" position = { x = { min = -284 max = -256 } y =  { min = -254 max = -226 } }  }
system = { id = "407" name = "" position = { x = { min = -284 max = -256 } y =  { min = -224 max = -196 } }  }
system = { id = "408" name = "" position = { x = { min = -284 max = -256 } y =  { min = -194 max = -166 } }  }
system = { id = "409" name = "" position = { x = { min = -284 max = -256 } y =  { min = -164 max = -136 } }  }
system = { id = "410" name = "" position = { x = { min = -284 max = -256 } y =  { min = -134 max = -106 } }  }
system = { id = "411" name = "" position = { x = { min = -284 max = -256 } y =  { min = -104 max = -76 } }  }
system = { id = "412" name = "" position = { x = { min = -284 max = -256 } y =  { min = -44 max = -16 } }  }
system = { id = "413" name = "" position = { x = { min = -284 max = -256 } y =  { min = -14 max = 14 } }  }
system = { id = "414" name = "" position = { x = { min = -284 max = -256 } y =  { min = 46 max = 74 } }  }
system = { id = "415" name = "" position = { x = { min = -284 max = -256 } y =  { min = 76 max = 104 } }  }
system = { id = "416" name = "" position = { x = { min = -284 max = -256 } y =  { min = 106 max = 134 } }  }
system = { id = "417" name = "" position = { x = { min = -284 max = -256 } y =  { min = 136 max = 164 } }  }
system = { id = "418" name = "" position = { x = { min = -284 max = -256 } y =  { min = 166 max = 194 } }  }
system = { id = "419" name = "" position = { x = { min = -284 max = -256 } y =  { min = 196 max = 224 } }  }
system = { id = "420" name = "" position = { x = { min = -284 max = -256 } y =  { min = 226 max = 254 } }  }
system = { id = "421" name = "" position = { x = { min = -314 max = -286 } y =  { min = -224 max = -196 } }  }
system = { id = "422" name = "" position = { x = { min = -314 max = -286 } y =  { min = -194 max = -166 } }  }
system = { id = "423" name = "" position = { x = { min = -314 max = -286 } y =  { min = -134 max = -106 } }  }
system = { id = "424" name = "" position = { x = { min = -314 max = -286 } y =  { min = -74 max = -46 } }  }
system = { id = "425" name = "" position = { x = { min = -314 max = -286 } y =  { min = -44 max = -16 } }  }
system = { id = "426" name = "" position = { x = { min = -314 max = -286 } y =  { min = 16 max = 44 } }  }
system = { id = "427" name = "" position = { x = { min = -314 max = -286 } y =  { min = 46 max = 74 } }  }
system = { id = "428" name = "" position = { x = { min = -314 max = -286 } y =  { min = 76 max = 104 } }  }
system = { id = "429" name = "" position = { x = { min = -314 max = -286 } y =  { min = 106 max = 134 } }  }
system = { id = "430" name = "" position = { x = { min = -314 max = -286 } y =  { min = 136 max = 164 } }  }
system = { id = "431" name = "" position = { x = { min = -314 max = -286 } y =  { min = 166 max = 194 } }  }
system = { id = "432" name = "" position = { x = { min = -314 max = -286 } y =  { min = 196 max = 224 } }  }
system = { id = "433" name = "" position = { x = { min = -344 max = -316 } y =  { min = -164 max = -136 } }  }
system = { id = "434" name = "" position = { x = { min = -344 max = -316 } y =  { min = -134 max = -106 } }  }
system = { id = "435" name = "" position = { x = { min = -344 max = -316 } y =  { min = -104 max = -76 } }  }
system = { id = "436" name = "" position = { x = { min = -344 max = -316 } y =  { min = -74 max = -46 } }  }
system = { id = "437" name = "" position = { x = { min = -344 max = -316 } y =  { min = -44 max = -16 } }  }
system = { id = "438" name = "" position = { x = { min = -344 max = -316 } y =  { min = -14 max = 14 } }  }
system = { id = "439" name = "" position = { x = { min = -344 max = -316 } y =  { min = 16 max = 44 } }  }
system = { id = "440" name = "" position = { x = { min = -344 max = -316 } y =  { min = 46 max = 74 } }  }
system = { id = "441" name = "" position = { x = { min = -344 max = -316 } y =  { min = 76 max = 104 } }  }
system = { id = "442" name = "" position = { x = { min = -344 max = -316 } y =  { min = 106 max = 134 } }  }
system = { id = "443" name = "" position = { x = { min = -344 max = -316 } y =  { min = 136 max = 164 } }  }
system = { id = "444" name = "" position = { x = { min = -374 max = -346 } y =  { min = -104 max = -76 } }  }
system = { id = "445" name = "" position = { x = { min = -374 max = -346 } y =  { min = -74 max = -46 } }  }
system = { id = "446" name = "" position = { x = { min = -374 max = -346 } y =  { min = -44 max = -16 } }  }
system = { id = "447" name = "" position = { x = { min = -374 max = -346 } y =  { min = -14 max = 14 } }  }
system = { id = "448" name = "" position = { x = { min = -374 max = -346 } y =  { min = 16 max = 44 } }  }
system = { id = "449" name = "" position = { x = { min = -374 max = -346 } y =  { min = 46 max = 74 } }  }
system = { id = "450" name = "" position = { x = { min = -374 max = -346 } y =  { min = 76 max = 104 } }  }
system = { id = "451" name = "Idran" position = { x = 1 y = 1 }  initializer = idran_b }
system = { id = "452" name = "L-S" position = { x = 29 y = 20 }  initializer = sck_b }
system = { id = "453" name = "Ennis" position = { x = -45 y = 47 }  initializer = scm_b }
system = { id = "454" name = "New Bajor" position = { x = 58 y = 41 }  initializer = scg_b }
system = { id = "455" name = "Tosk" position = { x = -71 y = 6 }  initializer = scm_b }
system = { id = "456" name = "Stakoron" position = { x = -69 y = -40 }  initializer = scf_b }
system = { id = "457" name = "Saltah'na" position = { x = 76 y = -59 }  initializer = scm_b }
system = { id = "458" name = "Parada" position = { x = 93 y = -34 }  initializer = sca_b }
system = { id = "459" name = "Callinon" position = { x = -10 y = -138 }  initializer = scm_b }
system = { id = "460" name = "Torad" position = { x = -136 y = 52 }  initializer = sck_b }
system = { id = "461" name = "Kar-Tellos" position = { x = -164 y = -23 }  initializer = sca_b }
system = { id = "462" name = "Yadera" position = { x = -137 y = -103 }  initializer = yaderan_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = yaderan_republic } } }
system = { id = "463" name = "Varala" position = { x = -103 y = -141 }  initializer = scg_b }
system = { id = "464" name = "Teplan" position = { x = -171 y = -134 }  initializer = scb_b }
system = { id = "465" name = "Yadera II" position = { x = -219 y = -27 }  initializer = sck_b }
system = { id = "466" name = "Kendi" position = { x = -159 y = -153 }  initializer = scm_b }
system = { id = "467" name = "Kurill Prime" position = { x = -46 y = -216 }  initializer = kurill_prime }
system = { id = "468" name = "Gavara" position = { x = -173 y = -161 }  initializer = scg_b }
system = { id = "469" name = "Gaia" position = { x = -230 y = -84 }  initializer = sck_b }
system = { id = "470" name = "Vandros" position = { x = 211 y = -148 }  initializer = scm_b }
system = { id = "471" name = "Sampalo" position = { x = 167 y = -199 }  initializer = scm_b }
system = { id = "472" name = "Torga" position = { x = -208 y = -175 }  initializer = scm_b }
system = { id = "473" name = "Hoek" position = { x = 190 y = -197 }  initializer = scm_b }
system = { id = "474" name = "Merik" position = { x = -284 y = 15 }  initializer = scf_b }
system = { id = "475" name = "Sigma Epsilon" position = { x = 60 y = -281 }  initializer = scb_b }
system = { id = "476" name = "Trialus" position = { x = -280 y = -65 }  initializer = scf_b }
system = { id = "477" name = "Bopak" position = { x = -291 y = 5 }  initializer = scm_b }
system = { id = "478" name = "Kylata" position = { x = -295 y = -79 }  initializer = scb_b }
system = { id = "479" name = "Brax" position = { x = 154 y = -278 }  initializer = scg_b }
system = { id = "480" name = "Erabus" position = { x = -147 y = -288 }  initializer = scg_b }
system = { id = "481" name = "" position = { x = -253 y = -236 }  initializer = founders_system_2 }
system = { id = "482" name = "Errikang" position = { x = -174 y = -302 }  initializer = scb_b }
system = { id = "483" name = "Tautine" position = { x = -266 y = -266 }  initializer = scg_b }
system = { id = "484" name = "Dosi" position = { x = 34 y = -59 }  initializer = dosi_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = dosi_confederacy } } }
system = { id = "485" name = "Karemma" position = { x = 14 y = -78 }  initializer = karemma_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = karemman_foundation } } }
system = { id = "486" name = "T'Rogoran" position = { x = 128 y = -74 }  initializer = TRogoranHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = trogoran_empire } } }
system = { id = "487" name = "Argratha" position = { x = 137 y = 53 }  initializer = ArgrathianHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = argrathian_commonwealth } } }
system = { id = "488" name = "Rakhar" position = { x = 17 y = 107 }  initializer = rakharian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = rakharian_free_states } } }
system = { id = "489" name = "Wadi" position = { x = 77 y = -21 }  initializer = WadiHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = wadi_emirates } } }
system = { id = "490" name = "Hur'Q" position = { x = -312 y = -145 }  initializer = hurq_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = hurq_stagnancy } } }
system = { id = "491" name = "Nyberon" position = { x = 122 y = 335 }  initializer = nyberrite_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = nyberrite_alliance } } }
system = { id = "492" name = "" position = { x = 0 y = -385 }  initializer = tellarian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = tellarian_technocracy } } }
system = { id = "493" name = "" position = { x = 27 y = -384 }  initializer = xindi_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = xindi_council } } }
system = { id = "494" name = "" position = { x = 55 y = -381 }  initializer = bajoran_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = bajoran_republic } } }
system = { id = "495" name = "" position = { x = 82 y = -376 }  initializer = betazoid_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = betazoid_houses } } }
system = { id = "496" name = "" position = { x = 109 y = -369 }  initializer = breen_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = breen_confederacy } } }
system = { id = "497" name = "" position = { x = 135 y = -360 }  initializer = bynar_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = bynar_domains } } }
system = { id = "498" name = "" position = { x = 160 y = -350 }  initializer = caitian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = caitian_union } } }
system = { id = "499" name = "" position = { x = 185 y = -337 }  initializer = cardassian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = cardassian_union } } }
system = { id = "500" name = "" position = { x = 208 y = -323 }  initializer = denobulan_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = denobulan_unity } } }
system = { id = "501" name = "" position = { x = 231 y = -308 }  initializer = sheliak_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = sheliak_corporate } } }
system = { id = "502" name = "" position = { x = 252 y = -290 }  initializer = tamarian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = tamarian_unity } } }
system = { id = "503" name = "" position = { x = 272 y = -271 }  initializer = human_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = united_earth } } }
system = { id = "504" name = "" position = { x = 291 y = -251 }  initializer = tholian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = tholian_assembly  } } }
system = { id = "505" name = "" position = { x = 308 y = -230 }  initializer = trill_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = trill_republic } } }
system = { id = "506" name = "" position = { x = 324 y = -207 }  initializer = ferengi_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = ferengi_alliance } } }
system = { id = "507" name = "" position = { x = 338 y = -183 }  initializer = vulcan_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = vulcan_high_command } } }
system = { id = "508" name = "" position = { x = 350 y = -159 }  initializer = cheronite_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = cheronite_nation } } }
system = { id = "509" name = "" position = { x = 361 y = -133 }  initializer = rigellian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = rigellian_consortium } } }
system = { id = "510" name = "" position = { x = 369 y = -107 }  initializer = bolian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = bolian_league } } }
system = { id = "511" name = "" position = { x = 376 y = -81 }  initializer = benzarian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = benzarian_commonwealth } } }
system = { id = "512" name = "" position = { x = 381 y = -54 }  initializer = suliban_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = suliban_cabal } } }
system = { id = "513" name = "" position = { x = 384 y = -26 }  initializer = FlaxianHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = flaxian_hegemony } } }
system = { id = "514" name = "" position = { x = 385 y = 1 }  initializer = garidian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = garidian_republic } } }
system = { id = "515" name = "" position = { x = 383 y = 29 }  initializer = husnock_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = husnock_ascendency } } }
system = { id = "516" name = "" position = { x = 380 y = 56 }  initializer = nausicaan_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = nausicaan_tribes } } }
system = { id = "517" name = "" position = { x = 375 y = 83 }  initializer = orion_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = orion_free_states } } }
system = { id = "518" name = "" position = { x = 369 y = 110 }  initializer = andorian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = andorian_empire } } }
system = { id = "519" name = "" position = { x = 360 y = 136 }  initializer = klingon_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = klingon_empire } } }
system = { id = "520" name = "" position = { x = 349 y = 161 }  initializer = romulan_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = romulan_star_empire } } }
system = { id = "521" name = "" position = { x = 337 y = 186 }  initializer = MoraliHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = morali_states } } }
system = { id = "522" name = "" position = { x = 323 y = 209 }  initializer = gorn_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = gorn_empire } } }
system = { id = "523" name = "" position = { x = 307 y = 232 }  initializer = BrunaliHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = brunali_empire } } }
system = { id = "524" name = "" position = { x = 289 y = 253 }  initializer = devorian_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = devorian_solidarity } } }
system = { id = "525" name = "" position = { x = 270 y = 273 }  initializer = FenDomarHomeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = fen_domar_states } } }
system = { id = "526" name = "" position = { x = 250 y = 292 }  initializer = hirogen_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = hirogen_hunters } } }
system = { id = "527" name = "" position = { x = 229 y = 309 }  initializer = kazon_homeworld  spawn_weight = { base = 0 modifier = { add = 100000 has_country_flag = kazon_sects } } }
